unlimited
Looking for /opt/programs/shmem/ebpf-collect.c
Initializing eBPF for Shared Memory monitoring...
BPF C code compiled and loaded.
[21:52:30] 
Start Indicator file defined '/mnt/flux/start_ebpf_collection'. Waiting.
[21:52:41] Start indicator found. Proceeding.
Attaching tracepoints...
  Kprobes for shm_open/shm_unlink should auto-attach if symbols exist.
Finished attaching probes.

--- Shared Memory Stats Summary at 21:52:46 ---
{"tgid": 9179, "comm": "python3", "shmget": 0, "shmat": 0, "shmdt": 0, "rmid": 0, "get_mb": 0.0, "shmopen": 0, "unlink": 0, "mmap_sh": 2, "munmap": 0, "mmap_sh_mb": 0.0703125}
{"tgid": 9979, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 208, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9983, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 207, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9549, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9519, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 265, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9923, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 208, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9965, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 208, "mmap_sh_mb": 352.00067138671875}

--- Shared Memory Stats Summary at 21:54:37 ---
{"tgid": 9539, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 265, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9597, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 264, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9893, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9543, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9493, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9864, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9545, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9897, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9503, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9523, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 265, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9485, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9824, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9973, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9637, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9979, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9983, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 265, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9549, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9519, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 265, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9923, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9965, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}

--- Shared Memory Stats Summary at 21:54:42 ---
{"tgid": 9539, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 265, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9597, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 264, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9893, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10329, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10210, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10333, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10327, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9543, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10203, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9493, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9864, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9545, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9897, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9503, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10349, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9523, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 265, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9485, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9824, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10281, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9973, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}

--- Shared Memory Stats Summary at 21:54:47 ---
{"tgid": 9539, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 265, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9597, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 264, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9893, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10329, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10210, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10333, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10327, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9543, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10203, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9493, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9864, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9545, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9897, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9503, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10349, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9523, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 265, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9485, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9824, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10281, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9973, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}

--- Shared Memory Stats Summary at 21:54:52 ---
{"tgid": 9539, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 265, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9597, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 264, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9893, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10329, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10210, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10333, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10327, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9543, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10203, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9493, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9864, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9545, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9897, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9503, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10349, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9523, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 265, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9485, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9824, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10281, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9973, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}

--- Shared Memory Stats Summary at 21:54:57 ---
{"tgid": 9539, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 265, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9597, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 264, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9893, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10329, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10210, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10333, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10327, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9543, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10203, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9493, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9864, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9545, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9897, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9503, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10349, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9523, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 265, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9485, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9824, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
{"tgid": 10281, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9973, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}

--- Shared Memory Stats Summary at 21:55:02 ---
{"tgid": 9539, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 265, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9597, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 264, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9893, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 266, "mmap_sh_mb": 352.00067138671875}
